EU-EchoShow5-aligned-Nov24h18-Nov27h12-filtered.pcap
tx_packet_count: 48
tx_byte_count: 12331
rx_packet_count: 67
rx_byte_count: 74740
wan: 67
endpoint: 54.192.219.13
total_packet_count: 24
total_byte_count: 8383
tx_packet_count: 11
tx_byte_count: 6954
rx_packet_count: 13
rx_byte_count: 1429
wan: 13
endpoint: 3.227.250.138
total_packet_count: 33
total_byte_count: 11690
tx_packet_count: 16
tx_byte_count: 7486
rx_packet_count: 17
rx_byte_count: 4204
wan: 17
endpoint: 18.66.164.76
total_packet_count: 1050
total_byte_count: 366373
tx_packet_count: 525
tx_byte_count: 296170
rx_packet_count: 525
rx_byte_count: 70203
wan: 525
endpoint: 52.7.205.185
total_packet_count: 105
total_byte_count: 73302
tx_packet_count: 40
tx_byte_count: 10774
rx_packet_count: 65
rx_byte_count: 62528
wan: 65
endpoint: 99.86.122.221
total_packet_count: 35
total_byte_count: 5455
tx_packet_count: 18
tx_byte_count: 2699
rx_packet_count: 17
rx_byte_count: 2756
wan: 17
endpoint: 52.94.241.146
total_packet_count: 17
total_byte_count: 7809
tx_packet_count: 7
tx_byte_count: 5805
rx_packet_count: 10
rx_byte_count: 2004
wan: 10
endpoint: 3.91.171.128
total_packet_count: 36
total_byte_count: 11888
tx_packet_count: 16
tx_byte_count: 7486
rx_packet_count: 20
rx_byte_count: 4402
wan: 20
endpoint: 18.165.180.74
total_packet_count: 31
total_byte_count: 10682
tx_packet_count: 15
tx_byte_count: 8537
rx_packet_count: 16
rx_byte_count: 2145
wan: 16
endpoint: 54.88.199.193
total_packet_count: 114
total_byte_count: 81773
tx_packet_count: 50
tx_byte_count: 12475
rx_packet_count: 64
rx_byte_count: 69298
wan: 64
endpoint: 99.86.122.76
total_packet_count: 17
total_byte_count: 2694
tx_packet_count: 9
tx_byte_count: 1349
rx_packet_count: 8
rx_byte_count: 1345
wan: 8
endpoint: 3.227.250.176
total_packet_count: 38
total_byte_count: 12020
tx_packet_count: 17
tx_byte_count: 7552
rx_packet_count: 21
rx_byte_count: 4468
wan: 21
endpoint: 18.211.103.112
total_packet_count: 116
total_byte_count: 75549
tx_packet_count: 48
tx_byte_count: 11793
rx_packet_count: 68
rx_byte_count: 63756
lan: 68
endpoint: 13.224.68.3
total_packet_count: 10
total_byte_count: 2115
tx_packet_count: 4
tx_byte_count: 1537
rx_packet_count: 6
rx_byte_count: 578
wan: 6
endpoint: 18.66.171.34
total_packet_count: 10
total_byte_count: 2127
tx_packet_count: 4
tx_byte_count: 1538
rx_packet_count: 6
rx_byte_count: 589
wan: 6
endpoint: 99.86.122.137
total_packet_count: 63
total_byte_count: 19269
tx_packet_count: 30
tx_byte_count: 15132
rx_packet_count: 33
rx_byte_count: 4137
wan: 33
endpoint: 3.227.250.197
total_packet_count: 36
total_byte_count: 11856
tx_packet_count: 16
tx_byte_count: 7486
rx_packet_count: 20
rx_byte_count: 4370
wan: 20
endpoint: 52.4.100.208
total_packet_count: 119
total_byte_count: 90881
tx_packet_count: 48
tx_byte_count: 12343
rx_packet_count: 71
rx_byte_count: 78538
lan: 71
endpoint: 3.237.107.6
total_packet_count: 37
total_byte_count: 11954
tx_packet_count: 16
tx_byte_count: 7486
rx_packet_count: 21
rx_byte_count: 4468
lan: 21
endpoint: 52.46.131.209
total_packet_count: 34
total_byte_count: 15618
tx_packet_count: 14
tx_byte_count: 11610
rx_packet_count: 20
rx_byte_count: 4008
wan: 20
endpoint: 34.195.136.47
total_packet_count: 104
total_byte_count: 76567
tx_packet_count: 43
tx_byte_count: 11463
rx_packet_count: 61
rx_byte_count: 65104
wan: 61
endpoint: 52.46.137.255
total_packet_count: 22
total_byte_count: 10984
tx_packet_count: 9
tx_byte_count: 9000
rx_packet_count: 13
rx_byte_count: 1984
wan: 13
endpoint: 18.161.103.75
total_packet_count: 63
total_byte_count: 22644
tx_packet_count: 31
tx_byte_count: 18499
rx_packet_count: 32
rx_byte_count: 4145
lan: 32
endpoint: 107.23.153.61
total_packet_count: 106
total_byte_count: 83481
tx_packet_count: 42
tx_byte_count: 11935
rx_packet_count: 64
rx_byte_count: 71546
lan: 64
endpoint: 54.246.178.107
total_packet_count: 68
total_byte_count: 16741
tx_packet_count: 30
tx_byte_count: 9123
rx_packet_count: 38
rx_byte_count: 7618
lan: 38
endpoint: 52.95.119.232
total_packet_count: 17
total_byte_count: 7937
tx_packet_count: 7
tx_byte_count: 6360
rx_packet_count: 10
rx_byte_count: 1577
wan: 10
endpoint: 34.236.6.206
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 54.235.163.0
total_packet_count: 95
total_byte_count: 71099
tx_packet_count: 38
tx_byte_count: 10642
rx_packet_count: 57
rx_byte_count: 60457
wan: 57
endpoint: 44.215.132.72
total_packet_count: 24
total_byte_count: 9374
tx_packet_count: 10
tx_byte_count: 5794
rx_packet_count: 14
rx_byte_count: 3580
wan: 14
endpoint: 99.86.122.86
total_packet_count: 18
total_byte_count: 2761
tx_packet_count: 9
tx_byte_count: 1350
rx_packet_count: 9
rx_byte_count: 1411
wan: 9
endpoint: 99.86.127.71
total_packet_count: 75
total_byte_count: 82638
tx_packet_count: 35
tx_byte_count: 78042
rx_packet_count: 40
rx_byte_count: 4596
wan: 40
endpoint: 3.227.250.195
total_packet_count: 36
total_byte_count: 11888
tx_packet_count: 16
tx_byte_count: 7486
rx_packet_count: 20
rx_byte_count: 4402
wan: 20
endpoint: 3.160.177.67
total_packet_count: 92
total_byte_count: 30298
tx_packet_count: 45
tx_byte_count: 24196
rx_packet_count: 47
rx_byte_count: 6102
wan: 47
endpoint: 18.208.88.131
total_packet_count: 111
total_byte_count: 79836
tx_packet_count: 48
tx_byte_count: 11864
rx_packet_count: 63
rx_byte_count: 67972
wan: 63
endpoint: 3.91.171.153
total_packet_count: 37
total_byte_count: 12040
tx_packet_count: 16
tx_byte_count: 7486
rx_packet_count: 21
rx_byte_count: 4554
wan: 21
endpoint: 52.84.191.74
total_packet_count: 313
total_byte_count: 107670
tx_packet_count: 154
tx_byte_count: 87025
rx_packet_count: 159
rx_byte_count: 20645
wan: 159
endpoint: 3.212.241.87
total_packet_count: 115
total_byte_count: 80694
tx_packet_count: 43
tx_byte_count: 11463
rx_packet_count: 72
rx_byte_count: 69231
wan: 72
endpoint: 3.227.250.150
total_packet_count: 37
total_byte_count: 12040
tx_packet_count: 17
tx_byte_count: 7552
rx_packet_count: 20
rx_byte_count: 4488
wan: 20
endpoint: 18.244.38.214
total_packet_count: 257
total_byte_count: 703313
tx_packet_count: 144
tx_byte_count: 694826
rx_packet_count: 113
rx_byte_count: 8487
wan: 113
endpoint: 107.23.108.62
total_packet_count: 111
total_byte_count: 84675
tx_packet_count: 44
tx_byte_count: 12067
rx_packet_count: 67
rx_byte_count: 72608
lan: 67
endpoint: 3.253.183.190
total_packet_count: 44
total_byte_count: 19205
tx_packet_count: 16
tx_byte_count: 11232
rx_packet_count: 28
rx_byte_count: 7973
wan: 28
endpoint: 35.168.38.187
total_packet_count: 117
total_byte_count: 78315
tx_packet_count: 47
tx_byte_count: 11739
rx_packet_count: 70
rx_byte_count: 66576
wan: 70
endpoint: 44.217.141.182
total_packet_count: 28
total_byte_count: 11421
tx_packet_count: 13
tx_byte_count: 7519
rx_packet_count: 15
rx_byte_count: 3902
wan: 15
endpoint: 3.227.250.215
total_packet_count: 36
total_byte_count: 11942
tx_packet_count: 15
tx_byte_count: 7420
rx_packet_count: 21
rx_byte_count: 4522
wan: 21
endpoint: 54.205.113.109
total_packet_count: 134
total_byte_count: 92359
tx_packet_count: 56
tx_byte_count: 12569
rx_packet_count: 78
rx_byte_count: 79790
lan: 78

