EU-EchoDot3-aligned-Nov24h18-Nov27h12-filtered.pcap
tx_byte_count: 17552
rx_packet_count: 149
rx_byte_count: 101845
lan: 149
endpoint: 54.70.5.180
total_packet_count: 32
total_byte_count: 8870
tx_packet_count: 14
tx_byte_count: 6760
rx_packet_count: 18
rx_byte_count: 2110
wan: 18
endpoint: 44.217.198.152
total_packet_count: 313
total_byte_count: 147714
tx_packet_count: 128
tx_byte_count: 27020
rx_packet_count: 185
rx_byte_count: 120694
wan: 185
endpoint: 108.138.189.24
total_packet_count: 36
total_byte_count: 5418
tx_packet_count: 18
tx_byte_count: 2607
rx_packet_count: 18
rx_byte_count: 2811
lan: 18
endpoint: 108.138.179.76
total_packet_count: 137
total_byte_count: 44729
tx_packet_count: 65
tx_byte_count: 33969
rx_packet_count: 72
rx_byte_count: 10760
lan: 72
endpoint: 108.138.181.195
total_packet_count: 410
total_byte_count: 493808
tx_packet_count: 168
tx_byte_count: 473588
rx_packet_count: 242
rx_byte_count: 20220
lan: 242
endpoint: 3.160.209.67
total_packet_count: 69
total_byte_count: 23044
tx_packet_count: 31
tx_byte_count: 17638
rx_packet_count: 38
rx_byte_count: 5406
wan: 38
endpoint: 108.138.189.80
total_packet_count: 24
total_byte_count: 3612
tx_packet_count: 12
tx_byte_count: 1738
rx_packet_count: 12
rx_byte_count: 1874
lan: 12
endpoint: 108.138.189.60
total_packet_count: 24
total_byte_count: 3612
tx_packet_count: 12
tx_byte_count: 1738
rx_packet_count: 12
rx_byte_count: 1874
lan: 12
endpoint: 52.94.233.34
total_packet_count: 21
total_byte_count: 11323
tx_packet_count: 8
tx_byte_count: 9264
rx_packet_count: 13
rx_byte_count: 2059
wan: 13
endpoint: 3.212.241.87
total_packet_count: 175
total_byte_count: 111333
tx_packet_count: 72
tx_byte_count: 17024
rx_packet_count: 103
rx_byte_count: 94309
wan: 103
endpoint: 18.215.42.233
total_packet_count: 251
total_byte_count: 143463
tx_packet_count: 98
tx_byte_count: 24876
rx_packet_count: 153
rx_byte_count: 118587
wan: 153
endpoint: 13.225.239.13
total_packet_count: 24
total_byte_count: 3612
tx_packet_count: 12
tx_byte_count: 1738
rx_packet_count: 12
rx_byte_count: 1874
wan: 12
endpoint: 13.225.233.147
total_packet_count: 191
total_byte_count: 245912
tx_packet_count: 85
tx_byte_count: 236776
rx_packet_count: 106
rx_byte_count: 9136
wan: 106
endpoint: 13.225.235.83
total_packet_count: 204
total_byte_count: 66216
tx_packet_count: 95
tx_byte_count: 50425
rx_packet_count: 109
rx_byte_count: 15791
wan: 109
endpoint: 13.225.239.25
total_packet_count: 24
total_byte_count: 3612
tx_packet_count: 12
tx_byte_count: 1738
rx_packet_count: 12
rx_byte_count: 1874
wan: 12
endpoint: 52.22.140.195
total_packet_count: 237
total_byte_count: 115630
tx_packet_count: 90
tx_byte_count: 18212
rx_packet_count: 147
rx_byte_count: 97418
wan: 147
endpoint: 13.225.239.37
total_packet_count: 12
total_byte_count: 1806
tx_packet_count: 6
tx_byte_count: 869
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 18.172.213.66
total_packet_count: 12
total_byte_count: 1806
tx_packet_count: 6
tx_byte_count: 869
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 18.172.207.74
total_packet_count: 110
total_byte_count: 35411
tx_packet_count: 53
tx_byte_count: 26914
rx_packet_count: 57
rx_byte_count: 8497
wan: 57
endpoint: 18.172.210.181
total_packet_count: 235
total_byte_count: 248908
tx_packet_count: 99
tx_byte_count: 237774
rx_packet_count: 136
rx_byte_count: 11134
lan: 136
endpoint: 34.236.199.187
total_packet_count: 266
total_byte_count: 153332
tx_packet_count: 106
tx_byte_count: 25404
rx_packet_count: 160
rx_byte_count: 127928
wan: 160
endpoint: 18.172.213.65
total_packet_count: 12
total_byte_count: 1806
tx_packet_count: 6
tx_byte_count: 869
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 52.84.214.74
total_packet_count: 340
total_byte_count: 111603
tx_packet_count: 158
tx_byte_count: 85194
rx_packet_count: 182
rx_byte_count: 26409
wan: 182
endpoint: 54.192.217.204
total_packet_count: 1152
total_byte_count: 1243186
tx_packet_count: 464
tx_byte_count: 1187157
rx_packet_count: 688
rx_byte_count: 56029
wan: 688
endpoint: 34.195.140.77
total_packet_count: 195
total_byte_count: 104494
tx_packet_count: 78
tx_byte_count: 17420
rx_packet_count: 117
rx_byte_count: 87074
wan: 117
endpoint: 18.161.88.75
total_packet_count: 69
total_byte_count: 23206
tx_packet_count: 32
tx_byte_count: 17698
rx_packet_count: 37
rx_byte_count: 5508
wan: 37
endpoint: 54.192.111.50
total_packet_count: 48
total_byte_count: 7224
tx_packet_count: 24
tx_byte_count: 3476
rx_packet_count: 24
rx_byte_count: 3748
wan: 24
endpoint: 44.196.217.251
total_packet_count: 277
total_byte_count: 155391
tx_packet_count: 96
tx_byte_count: 24744
rx_packet_count: 181
rx_byte_count: 130647
wan: 181
endpoint: 3.15.249.145
total_packet_count: 10
total_byte_count: 979
tx_packet_count: 5
tx_byte_count: 476
rx_packet_count: 5
rx_byte_count: 503
wan: 5
endpoint: 18.66.165.150
total_packet_count: 2460
total_byte_count: 3061592
tx_packet_count: 1037
tx_byte_count: 2939913
rx_packet_count: 1423
rx_byte_count: 121679
wan: 1423
endpoint: 13.224.68.10
total_packet_count: 96
total_byte_count: 14440
tx_packet_count: 48
tx_byte_count: 6944
rx_packet_count: 48
rx_byte_count: 7496
wan: 48
endpoint: 54.192.111.32
total_packet_count: 36
total_byte_count: 5418
tx_packet_count: 18
tx_byte_count: 2607
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 54.192.111.61
total_packet_count: 12
total_byte_count: 1806
tx_packet_count: 6
tx_byte_count: 869
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 209.54.183.177
total_packet_count: 21
total_byte_count: 8062
tx_packet_count: 8
tx_byte_count: 6522
rx_packet_count: 13
rx_byte_count: 1540
wan: 13
endpoint: 50.16.128.54
total_packet_count: 201
total_byte_count: 104280
tx_packet_count: 80
tx_byte_count: 17552
rx_packet_count: 121
rx_byte_count: 86728
wan: 121
endpoint: 18.161.103.75
total_packet_count: 250
total_byte_count: 79908
tx_packet_count: 119
tx_byte_count: 60934
rx_packet_count: 131
rx_byte_count: 18974
lan: 131
endpoint: 54.84.164.188
total_packet_count: 272
total_byte_count: 147580
tx_packet_count: 103
tx_byte_count: 25206
rx_packet_count: 169
rx_byte_count: 122374
wan: 169
endpoint: 13.224.68.26
total_packet_count: 84
total_byte_count: 12635
tx_packet_count: 42
tx_byte_count: 6076
rx_packet_count: 42
rx_byte_count: 6559
wan: 42
endpoint: 18.66.164.76
total_packet_count: 1304
total_byte_count: 428808
tx_packet_count: 610
tx_byte_count: 326683
rx_packet_count: 694
rx_byte_count: 102125
wan: 694
endpoint: 13.224.68.113
total_packet_count: 72
total_byte_count: 10830
tx_packet_count: 36
tx_byte_count: 5208
rx_packet_count: 36
rx_byte_count: 5622
wan: 36
endpoint: 34.230.181.204
total_packet_count: 221
total_byte_count: 121614
tx_packet_count: 89
tx_byte_count: 18158
rx_packet_count: 132
rx_byte_count: 103456
wan: 132
endpoint: 13.224.68.73
total_packet_count: 73
total_byte_count: 10896
tx_packet_count: 36
tx_byte_count: 5208
rx_packet_count: 37
rx_byte_count: 5688
wan: 37
endpoint: 23.21.71.221
total_packet_count: 288
total_byte_count: 152422
tx_packet_count: 108
tx_byte_count: 31672
rx_packet_count: 180
rx_byte_count: 120750
wan: 180
endpoint: 44.218.101.248
total_packet_count: 190
total_byte_count: 105000
tx_packet_count: 71
tx_byte_count: 16958
rx_packet_count: 119
rx_byte_count: 88042
lan: 119
endpoint: 34.194.7.170
total_packet_count: 591
total_byte_count: 306782
tx_packet_count: 232
tx_byte_count: 46884
rx_packet_count: 359
rx_byte_count: 259898
wan: 359
endpoint: 34.199.205.44
total_packet_count: 241
total_byte_count: 111868
tx_packet_count: 93
tx_byte_count: 18410
rx_packet_count: 148
rx_byte_count: 93458
wan: 148
endpoint: 18.205.51.15
total_packet_count: 266
total_byte_count: 144074
tx_packet_count: 108
tx_byte_count: 25536
rx_packet_count: 158
rx_byte_count: 118538
wan: 158
endpoint: 54.192.111.42
total_packet_count: 36
total_byte_count: 5418
tx_packet_count: 18
tx_byte_count: 2607
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 99.86.122.166
total_packet_count: 34
total_byte_count: 20024
tx_packet_count: 16
tx_byte_count: 17729
rx_packet_count: 18
rx_byte_count: 2295
wan: 18
endpoint: 54.204.105.155
total_packet_count: 261
total_byte_count: 129750
tx_packet_count: 107
tx_byte_count: 25470
rx_packet_count: 154
rx_byte_count: 104280
lan: 154
endpoint: 52.6.46.183
total_packet_count: 292
total_byte_count: 150263
tx_packet_count: 114
tx_byte_count: 25932
rx_packet_count: 178
rx_byte_count: 124331
wan: 178
endpoint: 54.87.171.69
total_packet_count: 211
total_byte_count: 120785
tx_packet_count: 71
tx_byte_count: 16958
rx_packet_count: 140
rx_byte_count: 103827
wan: 140
endpoint: 54.84.196.116
total_packet_count: 270
total_byte_count: 143087
tx_packet_count: 108
tx_byte_count: 25536
rx_packet_count: 162
rx_byte_count: 117551
wan: 162
endpoint: 52.119.198.189
total_packet_count: 52
total_byte_count: 16414
tx_packet_count: 22
tx_byte_count: 12200
rx_packet_count: 30
rx_byte_count: 4214
wan: 30
endpoint: 107.22.233.255
total_packet_count: 203
total_byte_count: 110936
tx_packet_count: 85
tx_byte_count: 17882
rx_packet_count: 118
rx_byte_count: 93054
lan: 118
endpoint: 99.83.165.83
total_packet_count: 25
total_byte_count: 3334
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 13
rx_byte_count: 1940
wan: 13
endpoint: 52.1.240.84
total_packet_count: 231
total_byte_count: 139628
tx_packet_count: 88
tx_byte_count: 24216
rx_packet_count: 143
rx_byte_count: 115412
wan: 143
endpoint: 34.231.14.173
total_packet_count: 207
total_byte_count: 117026
tx_packet_count: 75
tx_byte_count: 17222
rx_packet_count: 132
rx_byte_count: 99804
wan: 132
endpoint: 52.223.57.92
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 52.206.233.133
total_packet_count: 219
total_byte_count: 140447
tx_packet_count: 91
tx_byte_count: 24414
rx_packet_count: 128
rx_byte_count: 116033
wan: 128
endpoint: 54.239.27.82
total_packet_count: 25
total_byte_count: 8136
tx_packet_count: 10
tx_byte_count: 6035
rx_packet_count: 15
rx_byte_count: 2101
wan: 15
endpoint: 44.217.70.105
total_packet_count: 188
total_byte_count: 100066
tx_packet_count: 80
tx_byte_count: 17552
rx_packet_count: 108
rx_byte_count: 82514
lan: 108
endpoint: 209.54.183.178
total_packet_count: 20
total_byte_count: 8008
tx_packet_count: 8
tx_byte_count: 6522
rx_packet_count: 12
rx_byte_count: 1486
wan: 12
endpoint: 34.200.77.229
total_packet_count: 298
total_byte_count: 158358
tx_packet_count: 118
tx_byte_count: 26196
rx_packet_count: 180
rx_byte_count: 132162
wan: 180
endpoint: 52.119.196.31
total_packet_count: 25
total_byte_count: 8136
tx_packet_count: 10
tx_byte_count: 6035
rx_packet_count: 15
rx_byte_count: 2101
wan: 15
endpoint: 3.227.154.69
total_packet_count: 199
total_byte_count: 106009
tx_packet_count: 79
tx_byte_count: 17486
rx_packet_count: 120
rx_byte_count: 88523
wan: 120
endpoint: 99.83.136.151
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 3.223.101.230
total_packet_count: 283
total_byte_count: 142960
tx_packet_count: 112
tx_byte_count: 25800
rx_packet_count: 171
rx_byte_count: 117160
lan: 171
endpoint: 52.84.191.74
total_packet_count: 280
total_byte_count: 94087
tx_packet_count: 129
tx_byte_count: 71695
rx_packet_count: 151
rx_byte_count: 22392
wan: 151
endpoint: 76.223.74.194
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 54.208.71.163
total_packet_count: 366
total_byte_count: 214819
tx_packet_count: 146
tx_byte_count: 28044
rx_packet_count: 220
rx_byte_count: 186775
wan: 220
endpoint: 3.218.103.226
total_packet_count: 195
total_byte_count: 109848
tx_packet_count: 71
tx_byte_count: 16958
rx_packet_count: 124
rx_byte_count: 92890
lan: 124
endpoint: 54.172.179.241
total_packet_count: 304
total_byte_count: 164780
tx_packet_count: 115
tx_byte_count: 32134
rx_packet_count: 189
rx_byte_count: 132646
wan: 189
endpoint: 44.217.254.49
total_packet_count: 10
total_byte_count: 967
tx_packet_count: 5
tx_byte_count: 464
rx_packet_count: 5
rx_byte_count: 503
wan: 5
endpoint: 18.244.38.118
total_packet_count: 29
total_byte_count: 19690
tx_packet_count: 10
tx_byte_count: 17324
rx_packet_count: 19
rx_byte_count: 2366
wan: 19
endpoint: 52.46.128.145
total_packet_count: 21
total_byte_count: 8062
tx_packet_count: 9
tx_byte_count: 6576
rx_packet_count: 12
rx_byte_count: 1486
wan: 12
endpoint: 54.227.40.147
total_packet_count: 296
total_byte_count: 162091
tx_packet_count: 118
tx_byte_count: 26196
rx_packet_count: 178
rx_byte_count: 135895
wan: 178

